iter	Logloss	Accuracy
892	0.09194237708	0.981741573
893	0.09185598646	0.981741573
894	0.0918400066	0.981741573
895	0.09180096561	0.981741573
896	0.09179155707	0.981741573
897	0.09173112405	0.981741573
898	0.09156364867	0.981741573
899	0.09126390956	0.981741573
900	0.09119193756	0.981741573
901	0.0911725009	0.981741573
902	0.09114560405	0.981741573
903	0.09113200256	0.981741573
904	0.09106708728	0.981741573
905	0.0910333901	0.981741573
906	0.09099644699	0.981741573
907	0.09092678914	0.981741573
908	0.09079024928	0.9831460674
909	0.09060595352	0.9831460674
910	0.09059420592	0.9831460674
911	0.09051386709	0.9831460674
912	0.09042786287	0.9831460674
913	0.09040269107	0.9831460674
914	0.09038683292	0.9831460674
915	0.09030064097	0.9831460674
916	0.09019638872	0.9831460674
917	0.09016000211	0.9831460674
918	0.09015162613	0.9831460674
919	0.0900911499	0.9831460674
920	0.08993283335	0.9831460674
921	0.08983000508	0.9831460674
922	0.08979173558	0.9831460674
923	0.08971227051	0.9831460674
924	0.08969334314	0.9831460674
925	0.08967384743	0.9831460674
926	0.08959737882	0.9831460674
927	0.08954005294	0.981741573
928	0.08950495043	0.9831460674
929	0.08931104009	0.981741573
930	0.08903791743	0.9831460674
931	0.08898679835	0.9831460674
932	0.08894469532	0.9831460674
933	0.08891934009	0.9831460674
934	0.08891579726	0.9831460674
935	0.08890313681	0.9831460674
936	0.08887319425	0.9831460674
937	0.08886966896	0.9831460674
938	0.08882637407	0.9831460674
939	0.08880990938	0.9831460674
940	0.08880494682	0.9831460674
941	0.0887425626	0.9831460674
942	0.08862510126	0.9831460674
943	0.08858970908	0.9831460674
944	0.08854928639	0.9831460674
945	0.08848653222	0.9831460674
946	0.08824907525	0.9831460674
947	0.08816798236	0.9831460674
948	0.0879354147	0.9831460674
949	0.08784543456	0.9845505618
950	0.08771116199	0.9845505618
951	0.08763176157	0.9859550562
952	0.08760328243	0.9859550562
953	0.0875444599	0.9859550562
954	0.08752083973	0.9859550562
955	0.08745738676	0.9859550562
956	0.08743505377	0.9859550562
957	0.08736534117	0.9859550562
958	0.08734642948	0.9859550562
959	0.08731857039	0.9859550562
960	0.08720615989	0.9845505618
961	0.0871810768	0.9845505618
962	0.08716169244	0.9859550562
963	0.08708203039	0.9859550562
964	0.08705543783	0.9845505618
965	0.08689921613	0.9859550562
966	0.08682706448	0.9859550562
967	0.08674811108	0.9859550562
968	0.08673480818	0.9859550562
969	0.08667905217	0.9859550562
970	0.08666376281	0.9859550562
971	0.0866575188	0.9859550562
972	0.08664982943	0.9859550562
973	0.08651454517	0.9845505618
974	0.08645780993	0.9845505618
975	0.08637209929	0.9859550562
976	0.08627550732	0.9845505618
977	0.08625628234	0.9845505618
978	0.08623613908	0.9845505618
979	0.08620828531	0.9845505618
980	0.08620247245	0.9845505618
981	0.08594675538	0.9845505618
982	0.08592536151	0.9845505618
983	0.08589964476	0.9845505618
984	0.08581508675	0.9845505618
985	0.08580760223	0.9845505618
986	0.08569989979	0.9859550562
987	0.08566727343	0.9845505618
988	0.08555480429	0.9859550562
989	0.08539283031	0.9873595506
990	0.0853033783	0.9873595506
991	0.08522994207	0.9873595506
992	0.08493585048	0.9873595506
993	0.08477752038	0.9873595506
994	0.08466986227	0.9873595506
995	0.08457748325	0.9887640449
996	0.08455026113	0.9887640449
997	0.08444205916	0.9901685393
998	0.08420138814	0.9901685393
999	0.08417903258	0.9901685393
